procedure AffectsStar {
  b = a1;
  if (a > b) then {
    c = b;
    d = c;
    while (a > b) {
      d = c;
      e = d;
    }
    e = d;
  } else {
    c = b;
    d = c;
    while (a > b) {
      d = c;
      e = d;
    }
    e = d;
  }
  f = e;
  g = f;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  if (a > b) then {
    c = b;
    d = c;
    while (a > b) {
      h = g;
      f = e;
      g = f;
      e = d;
    }
  } else {
    c = b;
    d = c;
    e = d;
    f = e;
    g = f;
    h = g;
   read h;
  }
  i = h;
  j = i;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
 while (a > b) {
    c = b;
    d = c;
    if (a > b) then {
      g = f;
      h = g;
    } else {
      e = d;
      f = e;
    }
    i = h;
  }
  j = i;
  k = j;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    f = e;
    g = f;
    e = d;
   if (a > b) then {
      l = k;
      m = l;
      k = j;
    } else {
      j = i;
      i = h;
      h = g;
    }
    d = c;
    c = b;
  }
  n = m;
  o = n;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    g = f;
    h = g;
    m = l;
    if (a > b) then {
      l = k;
     k = j;
    } else {
      i = h;
      e = d;
      c = b;
    }
    f = e;
    d = c;
    j = i;
  }
  n = m;
  o = n;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  while (a > b) {
    g = f;
    i = h;
    read m;
    m = l;
    if (a > b) then {
      l = k;
      k = j;
      read m;
    } else {
      h = g;
      e = d;
      c = b;
    }
    f = e;
    d = c;
    j = i;
  }
  n = m;
  o = n;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
  a1 = a;
  b = a1;
  if (a > b) then {
    if (a > b) then {
      c = b;
      d = c;
      e = d;
      read e;
    } else {
      c = b;
      d = c;
      e = d;
      read e;
    }
    dummy = dummy;
  } else {
    if (a > b) then {
      c = b;
      d = c;
      e = d;
    } else {
      c = b;
      d = c;
      e = d;
      read e;
    }
    dummy = dummy;
  }
  f = e;
  g = f;
  h = g;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
   b = a;
   c = b;
  while (a > b) {
    h = g;
    m = l;
    while (a > b) {
      n = m;
read m;
      j = i;
      g = f;
      k = j;
    }
    f = e;
    e = d;
    d = c;
    i = h;
    l = k;
  }
  o = n;
  p = o;
  q = p;

   a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
   a1 = a;
   b = a1;
   c = b;
  if (a > b) then {
    d = c;
    e = d;
    f = e;
  } else {
    d = c;
    read d;
    e = d;
    f = e;
  }
  if (a > b) then {
    g = f;
    h = g;
    read h;
    i = h;
  } else {
    g = f;
    h = g;
    i = h;
  }
  j = i;
  k = j;
  l = k;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
   a1 = a;
   b = a1;
   c = b;
  if (a > b) then {
    d = c;
    e = d;
    f = e;
    read i;
  } else {
    d = c;
    read d;
    e = d;
    f = e;
  }
  while (a >b ) {
    i = h;
    h = g;
    g = f;
  }
  j = i;
  k = j;
  l = k;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
   a1 = a;
   b = a1;
   c = b;
  while (a > b) {
    read f;
    f = e;
    e = d;
    d = c;
  }
  while (a >b ) {
    i = h;
    h = g;
    g = f;
  }
  j = i;
  k = j;
  l = k;

  a = start;
   b = start;
   c = start;
   d = start;
   e = start;
   f = start;
   g = start;
   h = start;
   i = start;
   j = start;
   k = start;
   l = start;
   m = start;
   n = start;
   o = start;
   p = start;
   q = start;
   r = start;
   s = start;
   t = start;
   u = start;
   v = start;
   w = start;
   x = start;
   y = start;
   z = start;
   a1 = a;
   b = a1;
   c = b;
 while (a > b) {
   read f;
    f = e;
    e = d;
    d = c;
  }
  if (a >b ) then {
    read f;
    g = f;
    h = g;
    i = h;
  } else {
    g = f;
    h = g;
    i = h;
  }
  j = i;
  k = j;
  l = k;


}
